customer_id,name,email,signup_date,city,state,country,membership_level,is_active
1,Matthew Kane,christopher08@example.com,2023-07-09,Josephhaven,New Hampshire,USA,Platinum,True
2,Benjamin Brady,lisa96@example.com,2023-11-14,Morenomouth,Colorado,USA,Silver,False
3,Blake Walsh,timothy00@example.org,2025-03-12,Kristinville,Illinois,USA,Platinum,True
4,Nathan Wallace,xcoleman@example.com,2025-07-17,Port Paigeshire,Texas,USA,,True
5,Rachel Soto,mariagonzalez@example.net,2024-01-03,New Darren,Kentucky,USA,Basic,True
6,Barbara Miller,,2023-10-26,Lake Taylor,California,USA,Platinum,False
7,Daniel Ward,,2023-07-31,West Hector,Tennessee,USA,Platinum,True
8,Michael Walker,kalexander@example.com,2025-05-12,West Charles,West Virginia,USA,Platinum,True
9,Renee Scott,qdaniels@example.com,2025-04-23,South Cassandra,Iowa,USA,Platinum,True
10,Richard Morton,patrickharrington@example.org,2023-07-16,Nancymouth,Idaho,USA,Silver,True
11,Perry Ross,phillip06@example.org,2024-12-27,Brandonside,Washington,USA,Platinum,True
12,Hayden Lowe,sbrooks@example.com,2025-03-24,Katietown,California,USA,Silver,True
13,Michelle Decker,vargasmargaret@example.net,2023-04-25,Richardmouth,Delaware,USA,Platinum,True
14,Sharon Lopez,raymond54@example.com,2024-12-03,Tammyton,Montana,USA,Gold,True
15,Denise Duffy,gmorgan@example.com,2024-07-23,North Kimborough,Michigan,USA,,True
16,Casey Perez,lsimmons@example.com,2025-04-15,North Ericaland,Hawaii,USA,,True
17,Bethany Lowe,ryan35@example.com,2023-10-10,North Evan,Alabama,USA,Basic,False
18,David Hamilton,amber54@example.net,2024-03-01,South Janetbury,Hawaii,USA,Basic,True
19,David Patterson,garciaanna@example.org,2024-05-22,Port Dana,California,USA,Silver,True
20,Nicole Shaffer,jessica49@example.org,2024-06-24,Port Russell,Louisiana,USA,Gold,False
21,Mary Brooks,jessica17@example.net,2023-10-31,Luisfurt,New Mexico,USA,Basic,False
22,Mark Patterson,deannascott@example.org,2023-02-19,Wilsonberg,Alabama,USA,Basic,True
23,Selena Hammond,olsondevin@example.org,2023-03-08,Michaelshire,California,USA,Silver,True
24,Jordan Hicks,fparker@example.net,2023-11-06,Reedfort,Ohio,USA,,True
25,Rebecca Burns,mendozabrandon@example.net,2025-04-06,South Adam,Arkansas,USA,Platinum,True
26,Ashley Rodriguez,barnesjennifer@example.net,2023-02-01,Keithtown,Idaho,USA,Silver,True
27,Daisy Walker,manderson@example.com,2022-08-23,West Michelle,Utah,USA,Silver,False
28,Amanda Bender,david85@example.com,2022-08-29,Gomezmouth,Texas,USA,,False
29,Christopher Mcguire,tammy41@example.net,2023-07-11,Lake Brandon,New Jersey,USA,Basic,True
30,Anita Levy,thomasjason@example.net,2023-01-09,New Cameronshire,New Jersey,USA,,True
31,Holly Butler,julie76@example.org,2024-04-26,Lake Amandaton,Pennsylvania,USA,Platinum,False
32,Mrs. Lisa Johnson,ehiggins@example.com,2025-01-03,Dorothyburgh,Alabama,USA,Gold,True
33,Carol Elliott,candice93@example.net,2024-07-25,South Dawnville,Massachusetts,USA,Silver,True
34,Janice Taylor,banderson@example.net,2025-01-24,Davisstad,Nevada,USA,,True
35,Calvin Stewart,mark21@example.net,2025-03-04,Port Kimberlyfurt,Missouri,USA,Silver,True
36,Gabrielle Walker DVM,kle@example.net,2023-11-05,North Tammy,New York,USA,Basic,True
37,Deborah Brown,lewisgeorge@example.org,2024-03-04,Port Lori,Maryland,USA,Silver,True
38,Debbie Ward,sanchezandrew@example.net,2023-02-15,Port Davidview,Minnesota,USA,Gold,True
39,Marcus Rose,,2022-12-27,North Kennethburgh,Oregon,USA,Silver,True
40,Laura Gonzalez,angelablair@example.net,2025-05-20,Parkerborough,Idaho,USA,Silver,False
41,Christopher Tanner,cheryl04@example.com,2025-05-20,Port Suzanneburgh,Missouri,USA,Silver,True
42,Christopher Green,nmorgan@example.org,2024-02-12,Port Lisa,West Virginia,USA,Platinum,True
43,Jasmin Morris,ericadaugherty@example.org,2024-10-10,Reynoldsburgh,Oklahoma,USA,Gold,False
44,Kelly Nolan,marktucker@example.org,2024-07-08,Lake Rachel,Kentucky,USA,,False
45,Barbara Richards,hamptonerica@example.org,2024-12-27,Port Michael,South Dakota,USA,Gold,True
46,Amanda Brown,,2024-07-19,Markbury,Oklahoma,USA,Platinum,True
47,Katherine Crawford,,2025-03-22,Rivershaven,Wisconsin,USA,Platinum,True
48,Donna Ross,julie94@example.org,2023-12-10,Jillberg,Washington,USA,Silver,True
49,Sherry Williams,beverly70@example.net,2024-10-16,Garciamouth,Vermont,USA,Gold,True
50,Paula Curtis,david77@example.org,2023-05-01,Patriciafort,California,USA,Gold,False
51,Vanessa Adams,sarahellis@example.com,2023-02-06,Jesusland,Oregon,USA,Silver,True
52,Troy Williams,usoto@example.org,2022-09-26,Longbury,North Carolina,USA,Platinum,True
53,Tammy Robinson,vjohnson@example.net,2023-04-17,North Kimberlyshire,Florida,USA,,True
54,Marc Vaughn,randychambers@example.net,2023-07-29,Garrettview,Oklahoma,USA,Basic,True
55,Gary Martin,twilson@example.org,2024-09-08,Karahaven,Connecticut,USA,Silver,True
56,Shelia Padilla,william75@example.net,2024-09-03,East Sara,Alabama,USA,Silver,False
57,Mark Ortiz,kyle58@example.net,2025-07-08,Port Josephbury,Texas,USA,Silver,True
58,Jerome Patterson,louis89@example.net,2023-03-10,New Levibury,Ohio,USA,Basic,False
59,Peter Hernandez,ebennett@example.net,2024-04-14,Virginiafurt,Maine,USA,Platinum,True
60,Sue Reid,qhuynh@example.com,2023-03-12,Donnaborough,Maryland,USA,Basic,True
61,Melissa Mitchell,jenningsstephen@example.com,2024-04-13,North Davidmouth,Ohio,USA,Basic,True
62,Alexander Miller,robert27@example.net,2023-07-13,South Tracey,California,USA,Gold,True
63,Nichole Perry,gregorynelson@example.org,2023-04-19,West Josephton,Wyoming,USA,,False
64,Kathleen Burns,abennett@example.com,2022-12-27,West Julieshire,Kansas,USA,Gold,True
65,Reginald Hooper,roger81@example.org,2024-09-18,Nicolemouth,South Carolina,USA,Platinum,True
66,Allen Maxwell,cynthiamartin@example.org,2025-01-15,West Ronaldside,Nebraska,USA,Gold,True
67,Maria Holmes,kevinsimon@example.com,2025-05-03,South John,Hawaii,USA,Silver,True
68,Megan Griffin,ashleyjimenez@example.com,2023-05-22,Oliviaborough,Maryland,USA,Gold,True
69,Kenneth Anthony,christianacosta@example.com,2024-08-11,New Stephanietown,New York,USA,Silver,True
70,Daniel Parker,barbarabaker@example.com,2023-07-23,South Timothy,New Jersey,USA,Platinum,False
71,Ashley Patel,robert27@example.com,2023-03-13,Santosburgh,South Dakota,USA,Silver,True
72,Shawn Williams,howardcynthia@example.net,2023-11-02,Robinsonhaven,West Virginia,USA,Basic,True
73,Robert Harmon,melissawilliams@example.net,2024-07-24,West Haley,Georgia,USA,Basic,True
74,Phillip Hood,,2023-05-27,Hayschester,Wyoming,USA,Silver,False
75,Alexis Carlson,asnyder@example.com,2024-01-14,East Courtney,Washington,USA,Silver,True
76,Emma Reeves,smithrandall@example.net,2024-10-11,Scottchester,Indiana,USA,Basic,True
77,William Williams,,2022-10-27,Greenton,Texas,USA,Platinum,True
78,Susan Barton,kbrown@example.net,2023-04-27,Floresmouth,Rhode Island,USA,Gold,True
79,Nicole Bryant,uperry@example.org,2025-06-18,Orozcoberg,Tennessee,USA,Silver,True
80,Joseph Graves,victor62@example.com,2024-09-10,East Joanna,Iowa,USA,,True
81,Ryan Harris,fisherpamela@example.org,2023-02-14,East Jeffrey,Arizona,USA,Platinum,True
82,Lori Acosta,patricia94@example.org,2023-05-14,North Jillian,Montana,USA,Gold,True
83,Phyllis Preston,cindymorgan@example.net,2024-06-25,Lake Susan,Missouri,USA,Silver,True
84,Hannah Clark,edwardssean@example.org,2023-09-30,Wellsview,Oregon,USA,Gold,True
85,Matthew Williams,,2023-01-19,Harperstad,Colorado,USA,Gold,True
86,Holly Lewis,xbowen@example.com,2025-05-28,East Stephanie,Tennessee,USA,Gold,True
87,Tyler Greene,,2024-06-29,Port Abigail,New Hampshire,USA,Silver,True
88,Hunter Gordon,ldeleon@example.com,2024-08-10,Port Kyle,Wisconsin,USA,Basic,True
89,Sandra Erickson,mcneiljames@example.net,2023-12-23,East Kevin,New Hampshire,USA,,True
90,Lauren Coffey,michellesmith@example.com,2025-07-13,Port Raymondville,New Hampshire,USA,Basic,True
91,Jean Terrell,kevin76@example.com,2023-07-04,Port Stephenborough,Pennsylvania,USA,Gold,True
92,Adriana Morris,shutchinson@example.org,2025-04-27,Paulatown,New Hampshire,USA,Platinum,True
93,Michael Mcfarland,amandabraun@example.org,2024-03-03,Nelsonmouth,New Jersey,USA,Silver,False
94,Connie Kelley,rachel80@example.net,2024-05-27,Morganfurt,New Mexico,USA,Silver,False
95,Amanda Rice,elizabeth61@example.org,2025-05-24,Lake Harryfurt,Massachusetts,USA,,False
96,Donald Ray,katrina72@example.com,2023-02-25,West Sean,Minnesota,USA,Platinum,True
97,Shannon Ramirez,sadams@example.net,2024-07-31,North Haley,South Dakota,USA,Gold,True
98,Andrew Morrison,grahamjennifer@example.net,2024-12-03,North Davidside,Montana,USA,Basic,True
99,Aaron Hunt,whitedawn@example.net,2023-12-31,West Zachary,Indiana,USA,Silver,True
100,William Clark,yatestyler@example.org,2022-12-28,Markmouth,Kentucky,USA,,True
101,Melissa Garza,johnsonkevin@example.com,2023-04-25,West Jennifershire,Massachusetts,USA,,True
102,Keith Anderson,lorijones@example.net,2024-10-11,New Willieton,Washington,USA,Gold,True
103,Allen Bradley,gdavis@example.com,2024-07-24,South Stephanieton,Missouri,USA,Basic,True
104,Kristin Orr,udavis@example.com,2024-01-24,North Deniseborough,Nebraska,USA,Silver,True
105,Darius Bartlett,murraymichael@example.org,2024-08-25,Lewisland,Oregon,USA,Gold,True
106,Charles Carter,cathy70@example.com,2024-01-31,Shermanview,North Carolina,USA,Silver,True
107,Meghan Thomas,christina95@example.org,2024-04-08,Barnesside,Oklahoma,USA,Platinum,True
108,Jennifer Meadows,sean75@example.com,2024-10-02,Ginahaven,Minnesota,USA,Basic,True
109,Brian Nguyen,john69@example.com,2022-08-23,Patrickport,Massachusetts,USA,Platinum,True
110,Stacy Callahan,williamsnatalie@example.net,2022-12-22,Port Jasonhaven,Arkansas,USA,Basic,False
111,Edward Adams,christopherwallace@example.com,2025-05-06,East Donna,Arizona,USA,Gold,True
112,Melanie Mendoza,cherylschroeder@example.org,2024-02-23,New Katelynfort,Idaho,USA,Basic,True
113,Stacey Lynn,rodney37@example.net,2024-05-01,Joyceside,Michigan,USA,Gold,True
114,Gene Williams,kaufmanandrew@example.org,2024-01-22,West Monique,Connecticut,USA,Basic,True
115,Kimberly Warner,lisabennett@example.com,2025-01-18,Port Dennistown,New York,USA,,True
116,Rebecca Parker,dalejuarez@example.org,2024-10-04,South Vincent,Ohio,USA,,True
117,Dr. Sharon Woodard,zacharyrowe@example.com,2022-12-02,East Johnfurt,Indiana,USA,Silver,False
118,Tammy Willis,ugoodman@example.com,2022-09-08,Armstrongland,South Dakota,USA,Basic,True
119,Gregory Hill,qcruz@example.com,2024-11-04,Lloydmouth,Vermont,USA,Silver,True
120,Aaron Lynch,kimberly53@example.net,2023-09-15,Port Matthew,Alaska,USA,,True
121,Joshua Bishop,tmarshall@example.com,2023-04-28,Reidtown,South Dakota,USA,Gold,False
122,Bill Anderson,tracy15@example.com,2025-01-22,West Lisa,Michigan,USA,Silver,True
123,Katie Sullivan,molly31@example.com,2024-09-08,South Travisbury,Illinois,USA,Platinum,True
124,Isabella Harrington,michael54@example.net,2023-08-28,Lake Paulaland,New Jersey,USA,Silver,True
125,William Olson,michaelortiz@example.org,2023-09-20,Raymondstad,Hawaii,USA,Basic,True
126,Mrs. Tonya Thomas DVM,jordan16@example.net,2022-09-05,Kingburgh,Pennsylvania,USA,Gold,True
127,Dr. Deanna Reynolds,billy28@example.org,2025-01-24,Cookview,Illinois,USA,Platinum,True
128,Matthew Johnson,joyce03@example.net,2025-07-12,Pittmanstad,Maryland,USA,Silver,True
129,Tara Powell,kenneth48@example.net,2024-08-28,Serranoland,Oklahoma,USA,Basic,True
130,Daniel Barnes,rickyreyes@example.net,2023-12-05,North Eric,Connecticut,USA,Platinum,True
131,Ryan Joseph,lgarcia@example.net,2022-10-30,South Scott,South Carolina,USA,,False
132,Brenda Lewis,pamela56@example.org,2023-09-05,Port Patrick,Michigan,USA,Platinum,True
133,Jessica Peters,nestrada@example.net,2022-11-07,Longton,Vermont,USA,Platinum,False
134,Angela Herrera,william67@example.org,2022-08-19,New Deniseton,Maryland,USA,Basic,False
135,Mary Swanson,rjones@example.org,2024-09-21,Port Michael,Maryland,USA,Silver,True
136,Scott Lang,uperez@example.org,2025-02-01,Lisamouth,Idaho,USA,Silver,True
137,Daniel Curtis,,2023-10-10,New Edwardtown,Kansas,USA,,True
138,Calvin Potter,estradamorgan@example.org,2024-05-29,West Darlene,Minnesota,USA,Silver,True
139,Sydney Hammond,stokesjeffrey@example.com,2024-08-02,Gomezburgh,Maryland,USA,Platinum,True
140,Savannah Chang MD,jeremygomez@example.com,2022-09-25,Christopherborough,Rhode Island,USA,Platinum,True
141,James Barry,pedroramirez@example.com,2024-12-20,Philipburgh,Washington,USA,Gold,True
142,Caitlyn Thompson,staceysantana@example.net,2023-01-14,Deannahaven,Rhode Island,USA,,True
143,Angel Stein,wheelergary@example.org,2023-11-07,Mikeberg,Vermont,USA,Silver,True
144,Colin Dominguez,philipmcgrath@example.com,2025-05-21,Port Laura,Arkansas,USA,Platinum,True
145,Robert Bender,belindareese@example.com,2023-03-15,New Rebecca,Wisconsin,USA,Gold,True
146,Nicholas Aguilar,rogersamanda@example.org,2022-10-02,East Stephanieside,Louisiana,USA,Silver,True
147,Kevin Alvarez,umahoney@example.org,2023-07-21,Jamesberg,California,USA,Gold,True
148,Wendy Hoffman,angela41@example.org,2025-05-07,Port Jamesfort,Utah,USA,Silver,False
149,Jason Rodriguez,christinacoleman@example.com,2023-04-06,West Cherylmouth,Delaware,USA,Basic,False
